iter	Passed	Remaining
931	621	45
932	622	44
933	623	44
934	623	43
935	624	42
936	624	42
937	625	41
938	625	40
939	626	39
940	627	39
941	627	38
942	628	37
943	628	37
944	629	36
945	631	36
946	632	35
947	632	34
948	633	34
949	633	33
950	634	32
951	634	32
952	635	31
953	635	30
954	638	30
955	639	29
956	642	28
957	643	28
958	655	28
959	660	27
960	663	26
961	663	26
962	669	25
963	670	25
964	672	24
965	677	23
966	679	23
967	681	22
968	681	21
969	683	21
970	684	20
971	690	19
972	691	19
973	692	18
974	699	17
975	701	17
976	701	16
977	703	15
978	704	15
979	705	14
980	706	13
981	707	12
982	708	12
983	709	11
984	711	10
985	711	10
986	715	9
987	716	8
988	720	8
989	721	7
990	722	6
991	726	5
992	730	5
993	738	4
994	739	3
995	741	2
996	742	2
997	743	1
998	744	0
999	744	0
